cell,latency_nanos,cumulative_fraction
axeyum_cold,218972,0.10338680926916222
axeyum_cold,219437,0.1051693404634581
axeyum_cold,219572,0.10695187165775401
axeyum_cold,221072,0.10873440285204991
axeyum_cold,223417,0.11051693404634581
axeyum_cold,223739,0.11229946524064172
axeyum_cold,230632,0.1140819964349376
axeyum_cold,231583,0.11586452762923351
axeyum_cold,241658,0.11764705882352941
axeyum_cold,243199,0.11942959001782531
axeyum_cold,245975,0.12121212121212122
axeyum_cold,248776,0.12299465240641712
axeyum_cold,249339,0.12477718360071301
axeyum_cold,251014,0.1265597147950089
axeyum_cold,258815,0.12834224598930483
axeyum_cold,258926,0.13012477718360071
axeyum_cold,265030,0.1319073083778966
axeyum_cold,265985,0.13368983957219252
axeyum_cold,267575,0.1354723707664884
axeyum_cold,268182,0.13725490196078433
axeyum_cold,270645,0.13903743315508021
axeyum_cold,272734,0.1408199643493761
axeyum_cold,275770,0.14260249554367202
axeyum_cold,278819,0.1443850267379679
axeyum_cold,280459,0.14616755793226383
axeyum_cold,283329,0.14795008912655971
axeyum_cold,285265,0.1497326203208556
axeyum_cold,287430,0.15151515151515152
axeyum_cold,290013,0.1532976827094474
axeyum_cold,292842,0.15508021390374332
axeyum_cold,293039,0.1568627450980392
axeyum_cold,293434,0.1586452762923351
axeyum_cold,295474,0.16042780748663102
axeyum_cold,298877,0.1622103386809269
axeyum_cold,301087,0.16399286987522282
axeyum_cold,301855,0.1657754010695187
axeyum_cold,311313,0.16755793226381463
axeyum_cold,311748,0.16934046345811052
axeyum_cold,311900,0.1711229946524064
axeyum_cold,315762,0.17290552584670232
axeyum_cold,318126,0.1746880570409982
axeyum_cold,318445,0.17647058823529413
axeyum_cold,319460,0.17825311942959002
axeyum_cold,319817,0.1800356506238859
axeyum_cold,321732,0.18181818181818182
axeyum_cold,323152,0.1836007130124777
axeyum_cold,323665,0.18538324420677363
axeyum_cold,325183,0.18716577540106952
axeyum_cold,332016,0.1889483065953654
axeyum_cold,334324,0.19073083778966132
axeyum_cold,336910,0.1925133689839572
axeyum_cold,338901,0.19429590017825313
axeyum_cold,339938,0.19607843137254902
axeyum_cold,344572,0.19786096256684493
axeyum_cold,346049,0.19964349376114082
axeyum_cold,348111,0.2014260249554367
axeyum_cold,357314,0.20320855614973263
axeyum_cold,357850,0.20499108734402852
axeyum_cold,366379,0.20677361853832443
axeyum_cold,368277,0.20855614973262032
axeyum_cold,373446,0.2103386809269162
axeyum_cold,378058,0.21212121212121213
axeyum_cold,383818,0.21390374331550802
axeyum_cold,388224,0.21568627450980393
axeyum_cold,389871,0.21746880570409982
axeyum_cold,400829,0.2192513368983957
axeyum_cold,402658,0.22103386809269163
axeyum_cold,404330,0.22281639928698752
axeyum_cold,405197,0.22459893048128343
axeyum_cold,405417,0.22638146167557932
axeyum_cold,405511,0.2281639928698752
axeyum_cold,409235,0.22994652406417113
axeyum_cold,409704,0.23172905525846701
axeyum_cold,420163,0.23351158645276293
axeyum_cold,420771,0.23529411764705882
axeyum_cold,422612,0.23707664884135474
axeyum_cold,424488,0.23885918003565063
axeyum_cold,424563,0.24064171122994651
axeyum_cold,424809,0.24242424242424243
axeyum_cold,436557,0.24420677361853832
axeyum_cold,446645,0.24598930481283424
axeyum_cold,448124,0.24777183600713013
axeyum_cold,450212,0.24955436720142601
axeyum_cold,451083,0.25133689839572193
axeyum_cold,462076,0.2531194295900178
axeyum_cold,477862,0.2549019607843137
axeyum_cold,480107,0.25668449197860965
axeyum_cold,485659,0.25846702317290554
axeyum_cold,493246,0.26024955436720143
axeyum_cold,493403,0.2620320855614973
axeyum_cold,494186,0.2638146167557932
axeyum_cold,500547,0.26559714795008915
axeyum_cold,506564,0.26737967914438504
axeyum_cold,507767,0.26916221033868093
axeyum_cold,509012,0.2709447415329768
axeyum_cold,514054,0.2727272727272727
axeyum_cold,514158,0.27450980392156865
axeyum_cold,526979,0.27629233511586454
axeyum_cold,532486,0.27807486631016043
axeyum_cold,532946,0.2798573975044563
axeyum_cold,539339,0.2816399286987522
axeyum_cold,541353,0.28342245989304815
axeyum_cold,544039,0.28520499108734404
axeyum_cold,560650,0.28698752228163993
axeyum_cold,560824,0.2887700534759358
axeyum_cold,563075,0.2905525846702317
axeyum_cold,563456,0.29233511586452765
axeyum_cold,564619,0.29411764705882354
axeyum_cold,575809,0.29590017825311943
axeyum_cold,579528,0.2976827094474153
axeyum_cold,581999,0.2994652406417112
axeyum_cold,582656,0.30124777183600715
axeyum_cold,583971,0.30303030303030304
axeyum_cold,588345,0.3048128342245989
axeyum_cold,592523,0.3065953654188948
axeyum_cold,596143,0.3083778966131907
axeyum_cold,604761,0.31016042780748665
axeyum_cold,614745,0.31194295900178254
axeyum_cold,615234,0.3137254901960784
axeyum_cold,618006,0.3155080213903743
axeyum_cold,628538,0.3172905525846702
axeyum_cold,637335,0.31907308377896615
axeyum_cold,650053,0.32085561497326204
axeyum_cold,650715,0.3226381461675579
axeyum_cold,654957,0.3244206773618538
axeyum_cold,655048,0.32620320855614976
axeyum_cold,658697,0.32798573975044565
axeyum_cold,661909,0.32976827094474154
axeyum_cold,677579,0.3315508021390374
axeyum_cold,686614,0.3333333333333333
axeyum_cold,696620,0.33511586452762926
axeyum_cold,697201,0.33689839572192515
axeyum_cold,700280,0.33868092691622104
axeyum_cold,704381,0.3404634581105169
axeyum_cold,705208,0.3422459893048128
axeyum_cold,710631,0.34402852049910876
axeyum_cold,714959,0.34581105169340465
axeyum_cold,715603,0.34759358288770054
axeyum_cold,724174,0.3493761140819964
axeyum_cold,731898,0.3511586452762923
axeyum_cold,743622,0.35294117647058826
axeyum_cold,758047,0.35472370766488415
axeyum_cold,767745,0.35650623885918004
axeyum_cold,768099,0.3582887700534759
axeyum_cold,772727,0.3600713012477718
axeyum_cold,780781,0.36185383244206776
axeyum_cold,804451,0.36363636363636365
axeyum_cold,824232,0.36541889483065954
axeyum_cold,829870,0.3672014260249554
axeyum_cold,847354,0.3689839572192513
axeyum_cold,869213,0.37076648841354726
axeyum_cold,886185,0.37254901960784315
axeyum_cold,921538,0.37433155080213903
axeyum_cold,928975,0.3761140819964349
axeyum_cold,956494,0.3778966131907308
axeyum_cold,960487,0.37967914438502676
axeyum_cold,973986,0.38146167557932265
axeyum_cold,989814,0.38324420677361853
axeyum_cold,1018317,0.3850267379679144
axeyum_cold,1021240,0.3868092691622103
axeyum_cold,1029934,0.38859180035650626
axeyum_cold,1037486,0.39037433155080214
axeyum_cold,1037530,0.39215686274509803
axeyum_cold,1061450,0.3939393939393939
axeyum_cold,1069945,0.39572192513368987
axeyum_cold,1074234,0.39750445632798576
axeyum_cold,1091378,0.39928698752228164
axeyum_cold,1106175,0.40106951871657753
axeyum_cold,1115058,0.4028520499108734
axeyum_cold,1117378,0.40463458110516937
axeyum_cold,1129040,0.40641711229946526
axeyum_cold,1144579,0.40819964349376114
axeyum_cold,1155387,0.40998217468805703
axeyum_cold,1166291,0.4117647058823529
axeyum_cold,1201630,0.41354723707664887
axeyum_cold,1222876,0.41532976827094475
axeyum_cold,1231643,0.41711229946524064
axeyum_cold,1244461,0.41889483065953653
axeyum_cold,1268029,0.4206773618538324
axeyum_cold,1271700,0.42245989304812837
axeyum_cold,1275700,0.42424242424242425
axeyum_cold,1311525,0.42602495543672014
axeyum_cold,1312664,0.42780748663101603
axeyum_cold,1318860,0.4295900178253119
axeyum_cold,1322752,0.43137254901960786
axeyum_cold,1347594,0.43315508021390375
axeyum_cold,1352517,0.43493761140819964
axeyum_cold,1377092,0.43672014260249553
axeyum_cold,1379894,0.4385026737967914
axeyum_cold,1410645,0.44028520499108736
axeyum_cold,1417176,0.44206773618538325
axeyum_cold,1420845,0.44385026737967914
axeyum_cold,1454870,0.44563279857397503
axeyum_cold,1456261,0.4474153297682709
axeyum_cold,1476636,0.44919786096256686
axeyum_cold,1487656,0.45098039215686275
axeyum_cold,1502947,0.45276292335115864
axeyum_cold,1548895,0.45454545454545453
axeyum_cold,1550177,0.4563279857397504
axeyum_cold,1552945,0.45811051693404636
axeyum_cold,1604209,0.45989304812834225
axeyum_cold,1617695,0.46167557932263814
axeyum_cold,1632016,0.46345811051693403
axeyum_cold,1633182,0.46524064171123
axeyum_cold,1659643,0.46702317290552586
axeyum_cold,1674624,0.46880570409982175
axeyum_cold,1683010,0.47058823529411764
axeyum_cold,1685311,0.47237076648841353
axeyum_cold,1691425,0.4741532976827095
axeyum_cold,1720536,0.47593582887700536
axeyum_cold,1726906,0.47771836007130125
axeyum_cold,1726917,0.47950089126559714
axeyum_cold,1748526,0.48128342245989303
axeyum_cold,1772101,0.483065953654189
axeyum_cold,1805331,0.48484848484848486
axeyum_cold,1808298,0.48663101604278075
axeyum_cold,1821285,0.48841354723707664
axeyum_cold,1861618,0.49019607843137253
axeyum_cold,1901136,0.4919786096256685
axeyum_cold,1924083,0.49376114081996436
axeyum_cold,1932626,0.49554367201426025
axeyum_cold,1948353,0.49732620320855614
axeyum_cold,1969387,0.49910873440285203
axeyum_cold,1970224,0.5008912655971479
axeyum_cold,1971291,0.5026737967914439
axeyum_cold,1971790,0.5044563279857398
axeyum_cold,1973794,0.5062388591800356
axeyum_cold,1988495,0.5080213903743316
axeyum_cold,2001615,0.5098039215686274
axeyum_cold,2003575,0.5115864527629234
axeyum_cold,2017249,0.5133689839572193
axeyum_cold,2027721,0.5151515151515151
axeyum_cold,2063812,0.5169340463458111
axeyum_cold,2064377,0.5187165775401069
axeyum_cold,2070223,0.5204991087344029
axeyum_cold,2081517,0.5222816399286988
axeyum_cold,2093119,0.5240641711229946
axeyum_cold,2107961,0.5258467023172906
axeyum_cold,2112308,0.5276292335115864
axeyum_cold,2139033,0.5294117647058824
axeyum_cold,2169986,0.5311942959001783
axeyum_cold,2178131,0.5329768270944741
axeyum_cold,2179806,0.5347593582887701
axeyum_cold,2185869,0.5365418894830659
axeyum_cold,2188605,0.5383244206773619
axeyum_cold,2213963,0.5401069518716578
axeyum_cold,2221068,0.5418894830659536
axeyum_cold,2224497,0.5436720142602496
axeyum_cold,2238723,0.5454545454545454
axeyum_cold,2243919,0.5472370766488414
axeyum_cold,2247525,0.5490196078431373
axeyum_cold,2264510,0.5508021390374331
axeyum_cold,2295311,0.5525846702317291
axeyum_cold,2309799,0.5543672014260249
axeyum_cold,2325680,0.5561497326203209
axeyum_cold,2363932,0.5579322638146168
axeyum_cold,2369843,0.5597147950089126
axeyum_cold,2413897,0.5614973262032086
axeyum_cold,2443268,0.5632798573975044
axeyum_cold,2451349,0.5650623885918004
axeyum_cold,2482273,0.5668449197860963
axeyum_cold,2496583,0.5686274509803921
axeyum_cold,2497494,0.5704099821746881
axeyum_cold,2500039,0.5721925133689839
axeyum_cold,2529051,0.5739750445632799
axeyum_cold,2529528,0.5757575757575758
axeyum_cold,2537185,0.5775401069518716
axeyum_cold,2543010,0.5793226381461676
axeyum_cold,2555638,0.5811051693404634
axeyum_cold,2556124,0.5828877005347594
axeyum_cold,2589746,0.5846702317290553
axeyum_cold,2593458,0.5864527629233511
axeyum_cold,2628138,0.5882352941176471
axeyum_cold,2634252,0.5900178253119429
axeyum_cold,2641949,0.5918003565062389
axeyum_cold,2661799,0.5935828877005348
axeyum_cold,2662227,0.5953654188948306
axeyum_cold,2675320,0.5971479500891266
axeyum_cold,2685918,0.5989304812834224
axeyum_cold,2689061,0.6007130124777184
axeyum_cold,2722163,0.6024955436720143
axeyum_cold,2726608,0.6042780748663101
axeyum_cold,2742733,0.6060606060606061
axeyum_cold,2770742,0.6078431372549019
axeyum_cold,2785227,0.6096256684491979
axeyum_cold,2791167,0.6114081996434938
axeyum_cold,2795793,0.6131907308377896
axeyum_cold,2796573,0.6149732620320856
axeyum_cold,2825807,0.6167557932263814
axeyum_cold,2832604,0.6185383244206774
axeyum_cold,2836904,0.6203208556149733
axeyum_cold,2839354,0.6221033868092691
axeyum_cold,2863817,0.6238859180035651
axeyum_cold,2869785,0.6256684491978609
axeyum_cold,2898580,0.6274509803921569
axeyum_cold,2913141,0.6292335115864528
axeyum_cold,2917751,0.6310160427807486
axeyum_cold,2920234,0.6327985739750446
axeyum_cold,2924660,0.6345811051693404
axeyum_cold,2931456,0.6363636363636364
axeyum_cold,2937377,0.6381461675579323
axeyum_cold,2950521,0.6399286987522281
axeyum_cold,2960385,0.6417112299465241
axeyum_cold,2962333,0.64349376114082
axeyum_cold,2977389,0.6452762923351159
axeyum_cold,2978477,0.6470588235294118
axeyum_cold,3007134,0.6488413547237076
axeyum_cold,3012509,0.6506238859180036
axeyum_cold,3023836,0.6524064171122995
axeyum_cold,3023943,0.6541889483065954
axeyum_cold,3038212,0.6559714795008913
axeyum_cold,3039541,0.6577540106951871
axeyum_cold,3087331,0.6595365418894831
axeyum_cold,3140372,0.661319073083779
axeyum_cold,3146063,0.6631016042780749
axeyum_cold,3181278,0.6648841354723708
axeyum_cold,3238002,0.6666666666666666
axeyum_cold,3251252,0.6684491978609626
axeyum_cold,3252864,0.6702317290552585
axeyum_cold,3267709,0.6720142602495544
axeyum_cold,3278985,0.6737967914438503
axeyum_cold,3326260,0.6755793226381461
axeyum_cold,3338351,0.6773618538324421
axeyum_cold,3338630,0.679144385026738
axeyum_cold,3379853,0.6809269162210339
axeyum_cold,3389957,0.6827094474153298
axeyum_cold,3402851,0.6844919786096256
axeyum_cold,3425645,0.6862745098039216
axeyum_cold,3443379,0.6880570409982175
axeyum_cold,3477144,0.6898395721925134
axeyum_cold,3480904,0.6916221033868093
axeyum_cold,3511954,0.6934046345811051
axeyum_cold,3542964,0.6951871657754011
axeyum_cold,3556396,0.696969696969697
axeyum_cold,3595984,0.6987522281639929
axeyum_cold,3628729,0.7005347593582888
axeyum_cold,3660459,0.7023172905525846
axeyum_cold,3677359,0.7040998217468806
axeyum_cold,3686151,0.7058823529411765
axeyum_cold,3720616,0.7076648841354723
axeyum_cold,3722509,0.7094474153297683
axeyum_cold,3733006,0.7112299465240641
axeyum_cold,3747144,0.7130124777183601
axeyum_cold,3794802,0.714795008912656
axeyum_cold,3801598,0.7165775401069518
axeyum_cold,3816118,0.7183600713012478
axeyum_cold,3823165,0.7201426024955436
axeyum_cold,3823390,0.7219251336898396
axeyum_cold,3840377,0.7237076648841355
axeyum_cold,3859384,0.7254901960784313
axeyum_cold,3859989,0.7272727272727273
axeyum_cold,3890014,0.7290552584670231
axeyum_cold,3897686,0.7308377896613191
axeyum_cold,3916498,0.732620320855615
axeyum_cold,3922348,0.7344028520499108
axeyum_cold,3927531,0.7361853832442068
axeyum_cold,3940392,0.7379679144385026
axeyum_cold,3945140,0.7397504456327986
axeyum_cold,3948929,0.7415329768270945
axeyum_cold,3960585,0.7433155080213903
axeyum_cold,3965864,0.7450980392156863
axeyum_cold,3967752,0.7468805704099821
axeyum_cold,3971355,0.7486631016042781
axeyum_cold,3975437,0.750445632798574
axeyum_cold,4006688,0.7522281639928698
axeyum_cold,4007473,0.7540106951871658
axeyum_cold,4012074,0.7557932263814616
axeyum_cold,4028178,0.7575757575757576
axeyum_cold,4037121,0.7593582887700535
axeyum_cold,4038200,0.7611408199643493
axeyum_cold,4049735,0.7629233511586453
axeyum_cold,4057255,0.7647058823529411
axeyum_cold,4063731,0.7664884135472371
axeyum_cold,4086245,0.768270944741533
axeyum_cold,4105564,0.7700534759358288
axeyum_cold,4108579,0.7718360071301248
axeyum_cold,4124277,0.7736185383244206
axeyum_cold,4129766,0.7754010695187166
axeyum_cold,4131719,0.7771836007130125
axeyum_cold,4136571,0.7789661319073083
axeyum_cold,4138481,0.7807486631016043
axeyum_cold,4147284,0.7825311942959001
axeyum_cold,4175986,0.7843137254901961
axeyum_cold,4176691,0.786096256684492
axeyum_cold,4185502,0.7878787878787878
axeyum_cold,4199047,0.7896613190730838
axeyum_cold,4201728,0.7914438502673797
axeyum_cold,4207368,0.7932263814616756
axeyum_cold,4212563,0.7950089126559715
axeyum_cold,4225947,0.7967914438502673
axeyum_cold,4261555,0.7985739750445633
axeyum_cold,4309686,0.8003565062388592
axeyum_cold,4315933,0.8021390374331551
axeyum_cold,4328542,0.803921568627451
axeyum_cold,4368632,0.8057040998217468
axeyum_cold,4395519,0.8074866310160428
axeyum_cold,4424762,0.8092691622103387
axeyum_cold,4473902,0.8110516934046346
axeyum_cold,4496465,0.8128342245989305
axeyum_cold,4507159,0.8146167557932263
axeyum_cold,4511992,0.8163992869875223
axeyum_cold,4530892,0.8181818181818182
axeyum_cold,4530993,0.8199643493761141
axeyum_cold,4600119,0.82174688057041
axeyum_cold,4615404,0.8235294117647058
axeyum_cold,4618618,0.8253119429590018
axeyum_cold,4626867,0.8270944741532977
axeyum_cold,4629880,0.8288770053475936
axeyum_cold,4636738,0.8306595365418895
axeyum_cold,4647180,0.8324420677361853
axeyum_cold,4667514,0.8342245989304813
axeyum_cold,4681016,0.8360071301247772
axeyum_cold,4715605,0.8377896613190731
axeyum_cold,4720936,0.839572192513369
axeyum_cold,4741652,0.8413547237076648
axeyum_cold,4751657,0.8431372549019608
axeyum_cold,4754329,0.8449197860962567
axeyum_cold,4754423,0.8467023172905526
axeyum_cold,4783511,0.8484848484848485
axeyum_cold,4803899,0.8502673796791443
axeyum_cold,4820643,0.8520499108734403
axeyum_cold,4846206,0.8538324420677362
axeyum_cold,4872654,0.8556149732620321
axeyum_cold,4916855,0.857397504456328
axeyum_cold,4920288,0.8591800356506238
axeyum_cold,4939764,0.8609625668449198
axeyum_cold,4950761,0.8627450980392157
axeyum_cold,4967686,0.8645276292335116
axeyum_cold,4970745,0.8663101604278075
axeyum_cold,4971807,0.8680926916221033
axeyum_cold,4972816,0.8698752228163993
axeyum_cold,5013388,0.8716577540106952
axeyum_cold,5019904,0.8734402852049911
axeyum_cold,5038920,0.875222816399287
axeyum_cold,5053602,0.8770053475935828
axeyum_cold,5063819,0.8787878787878788
axeyum_cold,5069622,0.8805704099821747
axeyum_cold,5073818,0.8823529411764706
axeyum_cold,5076610,0.8841354723707665
axeyum_cold,5105312,0.8859180035650623
axeyum_cold,5114444,0.8877005347593583
axeyum_cold,5128324,0.8894830659536542
axeyum_cold,5158603,0.8912655971479501
axeyum_cold,5166185,0.893048128342246
axeyum_cold,5207930,0.8948306595365418
axeyum_cold,5229519,0.8966131907308378
axeyum_cold,5255876,0.8983957219251337
axeyum_cold,5266021,0.9001782531194296
axeyum_cold,5377979,0.9019607843137255
axeyum_cold,5384918,0.9037433155080213
axeyum_cold,5391468,0.9055258467023173
axeyum_cold,5395190,0.9073083778966132
axeyum_cold,5415466,0.9090909090909091
axeyum_cold,5443314,0.910873440285205
axeyum_cold,5453332,0.9126559714795008
axeyum_cold,5475761,0.9144385026737968
axeyum_cold,5494190,0.9162210338680927
axeyum_cold,5495540,0.9180035650623886
axeyum_cold,5532335,0.9197860962566845
axeyum_cold,5546269,0.9215686274509803
axeyum_cold,5585028,0.9233511586452763
axeyum_cold,5631574,0.9251336898395722
axeyum_cold,5733842,0.9269162210338681
axeyum_cold,5763221,0.928698752228164
axeyum_cold,5792927,0.93048128342246
axeyum_cold,5801547,0.9322638146167558
axeyum_cold,5846345,0.9340463458110517
axeyum_cold,5854751,0.9358288770053476
axeyum_cold,5862468,0.9376114081996435
axeyum_cold,5915054,0.9393939393939394
axeyum_cold,5940654,0.9411764705882353
axeyum_cold,5988007,0.9429590017825312
axeyum_cold,6021050,0.9447415329768271
axeyum_cold,6101427,0.946524064171123
axeyum_cold,6129085,0.948306595365419
axeyum_cold,6206758,0.9500891265597148
axeyum_cold,6352307,0.9518716577540107
axeyum_cold,6370496,0.9536541889483066
axeyum_cold,6438150,0.9554367201426025
axeyum_cold,6443697,0.9572192513368984
axeyum_cold,6515970,0.9590017825311943
axeyum_cold,6524396,0.9607843137254902
axeyum_cold,6547042,0.9625668449197861
axeyum_cold,6598955,0.964349376114082
axeyum_cold,6646772,0.966131907308378
axeyum_cold,6650482,0.9679144385026738
axeyum_cold,6723954,0.9696969696969697
axeyum_cold,6726651,0.9714795008912656
axeyum_cold,6765205,0.9732620320855615
axeyum_cold,6869775,0.9750445632798574
axeyum_cold,6911416,0.9768270944741533
axeyum_cold,6969129,0.9786096256684492
axeyum_cold,7011772,0.9803921568627451
axeyum_cold,7049240,0.982174688057041
axeyum_cold,7054272,0.983957219251337
axeyum_cold,7079003,0.9857397504456328
axeyum_cold,7127813,0.9875222816399287
axeyum_cold,7314674,0.9893048128342246
axeyum_cold,7427404,0.9910873440285205
axeyum_cold,7479925,0.9928698752228164
axeyum_cold,7658202,0.9946524064171123
axeyum_cold,7781928,0.9964349376114082
axeyum_cold,9369997,0.9982174688057041
axeyum_cold,9935632,1.0
axeyum_warm,5937,0.0017825311942959
axeyum_warm,7042,0.0035650623885918
axeyum_warm,7187,0.0053475935828877
axeyum_warm,7453,0.0071301247771836
axeyum_warm,7480,0.008912655971479501
axeyum_warm,8397,0.0106951871657754
axeyum_warm,8543,0.012477718360071301
axeyum_warm,9596,0.0142602495543672
axeyum_warm,10611,0.016042780748663103
axeyum_warm,10975,0.017825311942959002
axeyum_warm,13079,0.0196078431372549
axeyum_warm,13143,0.0213903743315508
axeyum_warm,13469,0.023172905525846704
axeyum_warm,13527,0.024955436720142603
axeyum_warm,13646,0.026737967914438502
axeyum_warm,15241,0.0285204991087344
axeyum_warm,15446,0.030303030303030304
axeyum_warm,15571,0.03208556149732621
axeyum_warm,16095,0.0338680926916221
axeyum_warm,16236,0.035650623885918005
axeyum_warm,16521,0.0374331550802139
axeyum_warm,16845,0.0392156862745098
