backend,latency_nanos,cumulative_fraction
axeyum,14694,0.0481283422459893
axeyum,14774,0.049910873440285206
axeyum,15096,0.05169340463458111
axeyum,15109,0.053475935828877004
axeyum,15348,0.05525846702317291
axeyum,15440,0.0570409982174688
axeyum,15482,0.058823529411764705
axeyum,15799,0.06060606060606061
axeyum,15860,0.062388591800356503
axeyum,15881,0.06417112299465241
axeyum,16326,0.0659536541889483
axeyum,16712,0.0677361853832442
axeyum,16981,0.06951871657754011
axeyum,17063,0.07130124777183601
axeyum,17168,0.07308377896613191
axeyum,17322,0.0748663101604278
axeyum,17576,0.0766488413547237
axeyum,17901,0.0784313725490196
axeyum,17977,0.08021390374331551
axeyum,18514,0.08199643493761141
axeyum,18569,0.08377896613190731
axeyum,18622,0.0855614973262032
axeyum,18771,0.0873440285204991
axeyum,18872,0.08912655971479501
axeyum,19011,0.09090909090909091
axeyum,19062,0.09269162210338681
axeyum,19458,0.0944741532976827
axeyum,19527,0.0962566844919786
axeyum,19795,0.09803921568627451
axeyum,19978,0.09982174688057041
axeyum,20099,0.10160427807486631
axeyum,20152,0.10338680926916222
axeyum,20522,0.1051693404634581
axeyum,20681,0.10695187165775401
axeyum,21110,0.10873440285204991
axeyum,21168,0.11051693404634581
axeyum,21189,0.11229946524064172
axeyum,21228,0.1140819964349376
axeyum,21292,0.11586452762923351
axeyum,21372,0.11764705882352941
axeyum,21436,0.11942959001782531
axeyum,21456,0.12121212121212122
axeyum,21587,0.12299465240641712
axeyum,21840,0.12477718360071301
axeyum,21843,0.1265597147950089
axeyum,21860,0.12834224598930483
axeyum,21898,0.13012477718360071
axeyum,22007,0.1319073083778966
axeyum,22073,0.13368983957219252
axeyum,22278,0.1354723707664884
axeyum,22295,0.13725490196078433
axeyum,22360,0.13903743315508021
axeyum,22373,0.1408199643493761
axeyum,22448,0.14260249554367202
axeyum,22819,0.1443850267379679
axeyum,22927,0.14616755793226383
axeyum,23131,0.14795008912655971
axeyum,23239,0.1497326203208556
axeyum,23587,0.15151515151515152
axeyum,23695,0.1532976827094474
axeyum,24058,0.15508021390374332
axeyum,24072,0.1568627450980392
axeyum,24272,0.1586452762923351
axeyum,24317,0.16042780748663102
axeyum,24379,0.1622103386809269
axeyum,24380,0.16399286987522282
axeyum,24648,0.1657754010695187
axeyum,24657,0.16755793226381463
axeyum,25321,0.16934046345811052
axeyum,25482,0.1711229946524064
axeyum,25516,0.17290552584670232
axeyum,25545,0.1746880570409982
axeyum,25635,0.17647058823529413
axeyum,25653,0.17825311942959002
axeyum,25844,0.1800356506238859
axeyum,25954,0.18181818181818182
axeyum,25999,0.1836007130124777
axeyum,26199,0.18538324420677363
axeyum,26244,0.18716577540106952
axeyum,26311,0.1889483065953654
axeyum,26515,0.19073083778966132
axeyum,26638,0.1925133689839572
axeyum,26798,0.19429590017825313
axeyum,26905,0.19607843137254902
axeyum,27464,0.19786096256684493
axeyum,27510,0.19964349376114082
axeyum,27688,0.2014260249554367
axeyum,27753,0.20320855614973263
axeyum,28195,0.20499108734402852
axeyum,28596,0.20677361853832443
axeyum,28779,0.20855614973262032
axeyum,28983,0.2103386809269162
axeyum,29038,0.21212121212121213
axeyum,29223,0.21390374331550802
axeyum,29225,0.21568627450980393
axeyum,29277,0.21746880570409982
axeyum,29295,0.2192513368983957
axeyum,29325,0.22103386809269163
axeyum,29471,0.22281639928698752
axeyum,29580,0.22459893048128343
axeyum,29649,0.22638146167557932
axeyum,30031,0.2281639928698752
axeyum,30179,0.22994652406417113
axeyum,30264,0.23172905525846701
axeyum,30603,0.23351158645276293
axeyum,31287,0.23529411764705882
axeyum,31435,0.23707664884135474
axeyum,31569,0.23885918003565063
axeyum,31570,0.24064171122994651
axeyum,31669,0.24242424242424243
axeyum,31686,0.24420677361853832
axeyum,31701,0.24598930481283424
axeyum,31976,0.24777183600713013
axeyum,32185,0.24955436720142601
axeyum,32322,0.25133689839572193
axeyum,32533,0.2531194295900178
axeyum,32585,0.2549019607843137
axeyum,32937,0.25668449197860965
axeyum,33222,0.25846702317290554
axeyum,33687,0.26024955436720143
axeyum,33723,0.2620320855614973
axeyum,33750,0.2638146167557932
axeyum,34259,0.26559714795008915
axeyum,35641,0.26737967914438504
axeyum,35977,0.26916221033868093
axeyum,36077,0.2709447415329768
axeyum,36180,0.2727272727272727
axeyum,36564,0.27450980392156865
axeyum,37187,0.27629233511586454
axeyum,37533,0.27807486631016043
axeyum,37645,0.2798573975044563
axeyum,37811,0.2816399286987522
axeyum,38355,0.28342245989304815
axeyum,38450,0.28520499108734404
axeyum,38492,0.28698752228163993
axeyum,38577,0.2887700534759358
axeyum,38662,0.2905525846702317
axeyum,38913,0.29233511586452765
axeyum,38931,0.29411764705882354
axeyum,39170,0.29590017825311943
axeyum,39514,0.2976827094474153
axeyum,39811,0.2994652406417112
axeyum,39828,0.30124777183600715
axeyum,40208,0.30303030303030304
axeyum,40504,0.3048128342245989
axeyum,40985,0.3065953654188948
axeyum,41018,0.3083778966131907
axeyum,41368,0.31016042780748665
axeyum,41544,0.31194295900178254
axeyum,42038,0.3137254901960784
axeyum,42221,0.3155080213903743
axeyum,42260,0.3172905525846702
axeyum,42383,0.31907308377896615
axeyum,43036,0.32085561497326204
axeyum,43084,0.3226381461675579
axeyum,43348,0.3244206773618538
axeyum,43684,0.32620320855614976
axeyum,44059,0.32798573975044565
axeyum,44129,0.32976827094474154
axeyum,44187,0.3315508021390374
axeyum,44276,0.3333333333333333
axeyum,45025,0.33511586452762926
axeyum,45114,0.33689839572192515
axeyum,45577,0.33868092691622104
axeyum,45580,0.3404634581105169
axeyum,45823,0.3422459893048128
axeyum,45938,0.34402852049910876
axeyum,46277,0.34581105169340465
axeyum,46352,0.34759358288770054
axeyum,46840,0.3493761140819964
axeyum,46924,0.3511586452762923
axeyum,46933,0.35294117647058826
axeyum,47377,0.35472370766488415
axeyum,48629,0.35650623885918004
axeyum,48647,0.3582887700534759
axeyum,48812,0.3600713012477718
axeyum,48873,0.36185383244206776
axeyum,49389,0.36363636363636365
axeyum,49705,0.36541889483065954
axeyum,50000,0.3672014260249554
axeyum,50007,0.3689839572192513
axeyum,51077,0.37076648841354726
axeyum,51294,0.37254901960784315
axeyum,51442,0.37433155080213903
axeyum,51579,0.3761140819964349
axeyum,51626,0.3778966131907308
axeyum,51865,0.37967914438502676
axeyum,52050,0.38146167557932265
axeyum,52278,0.38324420677361853
axeyum,52291,0.3850267379679144
axeyum,53578,0.3868092691622103
axeyum,54110,0.38859180035650626
axeyum,54114,0.39037433155080214
axeyum,54127,0.39215686274509803
axeyum,54894,0.3939393939393939
axeyum,54936,0.39572192513368987
axeyum,55485,0.39750445632798576
axeyum,55611,0.39928698752228164
axeyum,55729,0.40106951871657753
axeyum,57389,0.4028520499108734
axeyum,57724,0.40463458110516937
axeyum,57863,0.40641711229946526
axeyum,58181,0.40819964349376114
axeyum,59801,0.40998217468805703
axeyum,61364,0.4117647058823529
axeyum,61546,0.41354723707664887
axeyum,61592,0.41532976827094475
axeyum,63195,0.41711229946524064
axeyum,63631,0.41889483065953653
axeyum,63806,0.4206773618538324
axeyum,64329,0.42245989304812837
axeyum,65297,0.42424242424242425
axeyum,65412,0.42602495543672014
axeyum,65695,0.42780748663101603
axeyum,67101,0.4295900178253119
axeyum,67147,0.43137254901960786
axeyum,67605,0.43315508021390375
axeyum,67946,0.43493761140819964
axeyum,67971,0.43672014260249553
axeyum,68499,0.4385026737967914
axeyum,69296,0.44028520499108736
axeyum,69361,0.44206773618538325
axeyum,70057,0.44385026737967914
axeyum,70088,0.44563279857397503
axeyum,70201,0.4474153297682709
axeyum,70720,0.44919786096256686
axeyum,73602,0.45098039215686275
axeyum,73605,0.45276292335115864
axeyum,75453,0.45454545454545453
axeyum,76298,0.4563279857397504
axeyum,76332,0.45811051693404636
axeyum,79519,0.45989304812834225
axeyum,79541,0.46167557932263814
axeyum,79937,0.46345811051693403
axeyum,80619,0.46524064171123
axeyum,81166,0.46702317290552586
axeyum,81508,0.46880570409982175
axeyum,81554,0.47058823529411764
axeyum,81743,0.47237076648841353
axeyum,82276,0.4741532976827095
axeyum,82836,0.47593582887700536
axeyum,83047,0.47771836007130125
axeyum,83565,0.47950089126559714
axeyum,84096,0.48128342245989303
axeyum,84665,0.483065953654189
axeyum,85039,0.48484848484848486
axeyum,87127,0.48663101604278075
axeyum,87818,0.48841354723707664
axeyum,89970,0.49019607843137253
axeyum,91300,0.4919786096256685
axeyum,91340,0.49376114081996436
axeyum,93405,0.49554367201426025
axeyum,95420,0.49732620320855614
axeyum,95971,0.49910873440285203
axeyum,97234,0.5008912655971479
axeyum,97375,0.5026737967914439
axeyum,98006,0.5044563279857398
axeyum,98616,0.5062388591800356
axeyum,100298,0.5080213903743316
axeyum,106084,0.5098039215686274
axeyum,108519,0.5115864527629234
axeyum,111191,0.5133689839572193
axeyum,111206,0.5151515151515151
axeyum,112626,0.5169340463458111
axeyum,115169,0.5187165775401069
axeyum,119725,0.5204991087344029
axeyum,120478,0.5222816399286988
axeyum,120791,0.5240641711229946
axeyum,120945,0.5258467023172906
axeyum,122340,0.5276292335115864
axeyum,122603,0.5294117647058824
axeyum,123831,0.5311942959001783
axeyum,125544,0.5329768270944741
axeyum,126535,0.5347593582887701
axeyum,126766,0.5365418894830659
axeyum,129442,0.5383244206773619
axeyum,131175,0.5401069518716578
axeyum,136154,0.5418894830659536
axeyum,137359,0.5436720142602496
axeyum,137437,0.5454545454545454
axeyum,138155,0.5472370766488414
axeyum,138596,0.5490196078431373
axeyum,138654,0.5508021390374331
axeyum,139404,0.5525846702317291
axeyum,143557,0.5543672014260249
axeyum,144545,0.5561497326203209
axeyum,145740,0.5579322638146168
axeyum,146119,0.5597147950089126
axeyum,146518,0.5614973262032086
axeyum,146701,0.5632798573975044
axeyum,146885,0.5650623885918004
axeyum,148958,0.5668449197860963
axeyum,149975,0.5686274509803921
axeyum,151429,0.5704099821746881
axeyum,153043,0.5721925133689839
axeyum,154625,0.5739750445632799
axeyum,157899,0.5757575757575758
axeyum,164526,0.5775401069518716
axeyum,167162,0.5793226381461676
axeyum,167594,0.5811051693404634
axeyum,169435,0.5828877005347594
axeyum,171016,0.5846702317290553
axeyum,172285,0.5864527629233511
axeyum,173444,0.5882352941176471
axeyum,173835,0.5900178253119429
axeyum,177539,0.5918003565062389
axeyum,177822,0.5935828877005348
axeyum,180448,0.5953654188948306
axeyum,180816,0.5971479500891266
axeyum,181343,0.5989304812834224
axeyum,183394,0.6007130124777184
axeyum,185666,0.6024955436720143
axeyum,186279,0.6042780748663101
axeyum,187309,0.6060606060606061
axeyum,188311,0.6078431372549019
axeyum,190246,0.6096256684491979
axeyum,193425,0.6114081996434938
axeyum,197942,0.6131907308377896
axeyum,198829,0.6149732620320856
axeyum,199033,0.6167557932263814
axeyum,199186,0.6185383244206774
axeyum,199438,0.6203208556149733
axeyum,201338,0.6221033868092691
axeyum,203293,0.6238859180035651
axeyum,203413,0.6256684491978609
axeyum,203903,0.6274509803921569
axeyum,204645,0.6292335115864528
axeyum,206177,0.6310160427807486
axeyum,209248,0.6327985739750446
axeyum,209282,0.6345811051693404
axeyum,209569,0.6363636363636364
axeyum,210566,0.6381461675579323
axeyum,211597,0.6399286987522281
axeyum,213386,0.6417112299465241
axeyum,215292,0.64349376114082
axeyum,217589,0.6452762923351159
axeyum,219400,0.6470588235294118
axeyum,222207,0.6488413547237076
axeyum,222989,0.6506238859180036
axeyum,225211,0.6524064171122995
axeyum,225830,0.6541889483065954
axeyum,229963,0.6559714795008913
axeyum,230153,0.6577540106951871
axeyum,231416,0.6595365418894831
axeyum,231463,0.661319073083779
axeyum,233676,0.6631016042780749
axeyum,233865,0.6648841354723708
axeyum,234166,0.6666666666666666
axeyum,235054,0.6684491978609626
axeyum,235153,0.6702317290552585
axeyum,236878,0.6720142602495544
axeyum,237230,0.6737967914438503
axeyum,239550,0.6755793226381461
axeyum,240949,0.6773618538324421
axeyum,243027,0.679144385026738
axeyum,243103,0.6809269162210339
axeyum,243142,0.6827094474153298
axeyum,243602,0.6844919786096256
axeyum,245867,0.6862745098039216
axeyum,246554,0.6880570409982175
axeyum,247030,0.6898395721925134
axeyum,247271,0.6916221033868093
axeyum,250053,0.6934046345811051
axeyum,253771,0.6951871657754011
axeyum,254663,0.696969696969697
axeyum,256516,0.6987522281639929
axeyum,257131,0.7005347593582888
axeyum,258499,0.7023172905525846
axeyum,261441,0.7040998217468806
axeyum,262724,0.7058823529411765
axeyum,262880,0.7076648841354723
axeyum,264061,0.7094474153297683
axeyum,264137,0.7112299465240641
axeyum,264345,0.7130124777183601
axeyum,265195,0.714795008912656
axeyum,266419,0.7165775401069518
axeyum,267111,0.7183600713012478
axeyum,268145,0.7201426024955436
axeyum,268506,0.7219251336898396
axeyum,268964,0.7237076648841355
axeyum,269157,0.7254901960784313
axeyum,272348,0.7272727272727273
axeyum,274696,0.7290552584670231
axeyum,279895,0.7308377896613191
axeyum,280018,0.732620320855615
axeyum,282131,0.7344028520499108
axeyum,284007,0.7361853832442068
axeyum,285836,0.7379679144385026
axeyum,289785,0.7397504456327986
axeyum,293107,0.7415329768270945
axeyum,293261,0.7433155080213903
axeyum,293393,0.7450980392156863
axeyum,295317,0.7468805704099821
axeyum,295369,0.7486631016042781
axeyum,296635,0.750445632798574
axeyum,299624,0.7522281639928698
axeyum,301728,0.7540106951871658
axeyum,307080,0.7557932263814616
axeyum,308948,0.7575757575757576
axeyum,309444,0.7593582887700535
axeyum,312549,0.7611408199643493
axeyum,314891,0.7629233511586453
axeyum,315006,0.7647058823529411
axeyum,315345,0.7664884135472371
axeyum,321816,0.768270944741533
axeyum,327089,0.7700534759358288
axeyum,328492,0.7718360071301248
axeyum,329395,0.7736185383244206
axeyum,330652,0.7754010695187166
axeyum,331679,0.7771836007130125
axeyum,334132,0.7789661319073083
axeyum,334843,0.7807486631016043
axeyum,337244,0.7825311942959001
axeyum,341515,0.7843137254901961
axeyum,349267,0.786096256684492
axeyum,349346,0.7878787878787878
axeyum,352149,0.7896613190730838
axeyum,362662,0.7914438502673797
axeyum,367685,0.7932263814616756
axeyum,369219,0.7950089126559715
axeyum,372496,0.7967914438502673
axeyum,376352,0.7985739750445633
axeyum,388517,0.8003565062388592
axeyum,389238,0.8021390374331551
axeyum,390847,0.803921568627451
axeyum,399729,0.8057040998217468
axeyum,402142,0.8074866310160428
axeyum,408215,0.8092691622103387
axeyum,414167,0.8110516934046346
axeyum,421356,0.8128342245989305
axeyum,424004,0.8146167557932263
axeyum,440929,0.8163992869875223
axeyum,443373,0.8181818181818182
axeyum,444518,0.8199643493761141
axeyum,449864,0.82174688057041
axeyum,464712,0.8235294117647058
axeyum,471475,0.8253119429590018
axeyum,474746,0.8270944741532977
axeyum,474977,0.8288770053475936
axeyum,475517,0.8306595365418895
axeyum,487556,0.8324420677361853
axeyum,488282,0.8342245989304813
axeyum,493652,0.8360071301247772
axeyum,498318,0.8377896613190731
axeyum,504697,0.839572192513369
axeyum,506212,0.8413547237076648
axeyum,510305,0.8431372549019608
axeyum,514093,0.8449197860962567
axeyum,523634,0.8467023172905526
axeyum,524166,0.8484848484848485
axeyum,529165,0.8502673796791443
axeyum,544881,0.8520499108734403
axeyum,548149,0.8538324420677362
axeyum,550862,0.8556149732620321
axeyum,551432,0.857397504456328
axeyum,552255,0.8591800356506238
axeyum,563310,0.8609625668449198
axeyum,569129,0.8627450980392157
axeyum,578679,0.8645276292335116
axeyum,586014,0.8663101604278075
axeyum,586591,0.8680926916221033
axeyum,587823,0.8698752228163993
axeyum,604592,0.8716577540106952
axeyum,609745,0.8734402852049911
axeyum,610102,0.875222816399287
axeyum,617705,0.8770053475935828
axeyum,619243,0.8787878787878788
axeyum,619459,0.8805704099821747
axeyum,620348,0.8823529411764706
axeyum,633660,0.8841354723707665
axeyum,653403,0.8859180035650623
axeyum,677649,0.8877005347593583
axeyum,710245,0.8894830659536542
axeyum,713207,0.8912655971479501
axeyum,726754,0.893048128342246
axeyum,734845,0.8948306595365418
axeyum,768263,0.8966131907308378
axeyum,789647,0.8983957219251337
axeyum,806520,0.9001782531194296
axeyum,831093,0.9019607843137255
axeyum,860709,0.9037433155080213
axeyum,873326,0.9055258467023173
axeyum,878092,0.9073083778966132
axeyum,892184,0.9090909090909091
axeyum,899999,0.910873440285205
axeyum,906699,0.9126559714795008
axeyum,930007,0.9144385026737968
axeyum,965868,0.9162210338680927
axeyum,979839,0.9180035650623886
axeyum,991700,0.9197860962566845
axeyum,1025860,0.9215686274509803
axeyum,1037938,0.9233511586452763
axeyum,1065969,0.9251336898395722
axeyum,1080458,0.9269162210338681
axeyum,1085718,0.928698752228164
axeyum,1115002,0.93048128342246
axeyum,1120932,0.9322638146167558
axeyum,1194797,0.9340463458110517
axeyum,1201008,0.9358288770053476
axeyum,1212603,0.9376114081996435
axeyum,1223185,0.9393939393939394
axeyum,1233751,0.9411764705882353
axeyum,1238867,0.9429590017825312
axeyum,1241772,0.9447415329768271
axeyum,1244011,0.946524064171123
axeyum,1254852,0.948306595365419
axeyum,1275497,0.9500891265597148
axeyum,1299175,0.9518716577540107
axeyum,1317838,0.9536541889483066
axeyum,1335040,0.9554367201426025
axeyum,1344403,0.9572192513368984
axeyum,1362523,0.9590017825311943
axeyum,1397694,0.9607843137254902
axeyum,1398366,0.9625668449197861
axeyum,1411253,0.964349376114082
axeyum,1422943,0.966131907308378
axeyum,1456667,0.9679144385026738
axeyum,1468457,0.9696969696969697
axeyum,1472298,0.9714795008912656
axeyum,1484094,0.9732620320855615
axeyum,1563228,0.9750445632798574
axeyum,1572584,0.9768270944741533
axeyum,1633058,0.9786096256684492
axeyum,1656017,0.9803921568627451
axeyum,1663174,0.982174688057041
axeyum,1689789,0.983957219251337
axeyum,1720107,0.9857397504456328
axeyum,1793630,0.9875222816399287
axeyum,1807062,0.9893048128342246
axeyum,1837854,0.9910873440285205
axeyum,1910364,0.9928698752228164
axeyum,1923204,0.9946524064171123
axeyum,1986707,0.9964349376114082
axeyum,2154768,0.9982174688057041
axeyum,2154836,1.0
